# First-party implementation-coverage source inventory.
#
# Format: `<disposition> <repo-relative path>` per line (`#` comments and
# blank lines skipped). Dispositions: `eligible` (authored first-party
# implementation, in the denominator unless removed by a validated
# source-level ignore) or `support` (never in the denominator).
#
# Rust and Go are measured. Starlark remains covered by behavioral evidence;
# see git history for instrumentation feasibility. Reconciled in CI
# against `bazel query 'kind("source file", deps(//...))'` filtered to
# workspace-owned `*.rs` and `*.go` files. Test and fixture sources are
# classified `support`.
# M03 WP2c: synthetic quality fixtures are fixture-only, never implementation.
support quality/testdata/clean.rs
support quality/testdata/dirty.rs
support quality/testdata/hinted.rs
support quality/testdata/generated_shape.rs
support quality/testdata/typecheck_clean.rs
support quality/testdata/typecheck_dirty.rs
support gazelle/rust/testdata/source_only/crates/demo/src/lib.rs
support gazelle/rust/testdata/source_only/crates/demo/src/main.rs
support gazelle/rust/testdata/source_only/crates/demo/src/model.rs
support gazelle/rust/testdata/source_only/crates/demo/src/tests.rs
support gazelle/rust/testdata/source_only/crates/demo/tests/smoke.rs
support gazelle/rust/testdata/cargo/crates/app/source/core.rs
support gazelle/rust/testdata/cargo/crates/app/source/main.rs
support gazelle/rust/testdata/cargo/crates/app/spec/acceptance.rs
support gazelle/rust/testdata/cargo/crates/cdylib/source/cdylib.rs
support gazelle/rust/testdata/cargo/crates/proc_macro/source/derive.rs
support gazelle/rust/testdata/cargo/crates/scripted/build/script.rs
support gazelle/rust/testdata/cargo/crates/scripted/source/lib.rs
support gazelle/rust/testdata/cargo/crates/scripted/source/main.rs
support gazelle/rust/testdata/cargo/crates/shapes/benches/criterion.rs
support gazelle/rust/testdata/cargo/crates/shapes/examples/demo.rs
support gazelle/rust/testdata/cargo/crates/shapes/examples/plain.rs
support gazelle/rust/testdata/cargo/crates/shapes/source/lib.rs
support gazelle/rust/testdata/cargo/crates/staticlib/source/staticlib.rs
support gazelle/rust/testdata/merge/crates/binary/src/main.rs
support gazelle/rust/testdata/merge/crates/cargo_trim/src/lib.rs
support gazelle/rust/testdata/merge/crates/merge/src/lib.rs
support gazelle/rust/testdata/native_config/crates/full/src/lib.rs
support gazelle/rust/testdata/native_config/crates/merge/src/lib.rs
support gazelle/rust/testdata/native_config/crates/removal/src/lib.rs
support gazelle/rust/testdata/native_config/crates/skip/src/lib.rs
support rust/hello/src/cdylib.rs
support rust/hello/src/derive.rs
support rust/hello/src/staticlib.rs
support go/hello/hello.go
support go/hello/hello_test.go
support go/hello/main.go
support cc/hello/hello.cc
support cc/hello/hello.h
support cc/hello/hello_test.cc
support cc/hello/main.cc
eligible gazelle/rust/cargo.go
support gazelle/rust/doc.go
eligible gazelle/rust/lang.go
eligible gazelle/rust/layout.go
eligible gazelle/rust/manifest.go
eligible gazelle/rust/native_config.go
eligible gazelle/rust/naming.go
eligible gazelle/rust/parser.go
eligible gazelle/python/lang.go
eligible gazelle/python/naming.go
eligible gazelle/python/parser.go
eligible gazelle/python/stdlib.go
eligible gazelle/javascript/lang.go
eligible gazelle/javascript/naming.go
eligible gazelle/javascript/parser.go
eligible gazelle/javascript/stdlib.go
eligible gazelle/typescript/lang.go
eligible gazelle/typescript/naming.go
eligible gazelle/typescript/parser.go
eligible gazelle/typescript/stdlib.go
eligible gazelle/vue/lang.go
eligible gazelle/vue/naming.go
eligible gazelle/vue/parser.go
eligible gazelle/vue/stdlib.go
eligible gazelle/svelte/lang.go
eligible gazelle/svelte/naming.go
eligible gazelle/svelte/parser.go
eligible gazelle/svelte/stdlib.go
eligible gazelle/astro/lang.go
eligible gazelle/astro/naming.go
eligible gazelle/astro/parser.go
eligible gazelle/astro/stdlib.go
eligible gazelle/mdx/lang.go
eligible gazelle/mdx/naming.go
eligible gazelle/mdx/parser.go
eligible gazelle/mdx/stdlib.go
eligible gazelle/go/lang.go
eligible gazelle/go/naming.go
eligible gazelle/go/parser.go
eligible gazelle/go/stdlib.go
eligible gazelle/cc/lang.go
eligible gazelle/cc/naming.go
eligible gazelle/cc/parser.go
eligible gazelle/java/lang.go
eligible gazelle/java/naming.go
eligible gazelle/java/parser.go
eligible gazelle/java/stdlib.go
eligible gazelle/kotlin/lang.go
eligible gazelle/kotlin/naming.go
eligible gazelle/kotlin/parser.go
eligible gazelle/kotlin/stdlib.go
eligible gazelle/scala/lang.go
eligible gazelle/scala/naming.go
